[points]
# x   y      

0.5   0.0 
1.0   0.866  
0.0   0.866 

0.75  0.433  
1.25  0.433  
1.0   0.866  

1.0   0.0    
1.25  0.433  
0.75  0.433 

1.25  0.433 
1.375 0.65   
1.125 0.65   

1.125 0.65   
1.375 0.65   
1.25  0.866  

[colors]
# r    g    b
0.0 0.353 0.612
0.0 0.353 0.612
0.0 0.353 0.612

0.0 0.4 0.7
0.0 0.4 0.7
0.0 0.4 0.7

0.0 0.463 0.8
0.0 0.463 0.8
0.0 0.463 0.8

0.0 0.525 0.91
0.0 0.525 0.91
0.0 0.525 0.91

0.0 0.576 1.0
0.0 0.576 1.0
0.0 0.576 1.0

[indices]
 0  1  2
 3  4  5
 6  7  8
 9 10 11
12 13 14
